id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cash_voucher_user,cash_voucher,model_cash_voucher,base.group_user,1,1,1,1
access_cash_voucher_line_user,cash_voucher,model_cash_voucher_line,base.group_user,1,1,1,1
access_check_voucher_user,check_voucher,model_check_voucher,base.group_user,1,1,1,1
access_check_voucher_line_user,check_voucher,model_check_voucher_line,base.group_user,1,1,1,1
access_cash_voucher_cs,cash_voucher,model_cash_voucher,finance_vouchers.group_cash_voucher_cs,1,1,1,0
access_cash_voucher_mg,cash_voucher,model_cash_voucher,finance_vouchers.group_cash_voucher_mg,1,1,1,0
access_check_voucher_cs,check_voucher,model_check_voucher,finance_vouchers.group_check_voucher_cs,1,1,1,0
access_check_voucher_mg,check_voucher,model_check_voucher,finance_vouchers.group_check_voucher_mg,1,1,1,0
access_request_inbound_user,request_inbound,model_request_inbound,base.group_user,1,1,1,1
access_request_inbound_cs,request_inbound,model_request_inbound,finance_vouchers.group_request_inbound_cs,1,1,1,0
access_request_inbound_mg,request_inbound,model_request_inbound,finance_vouchers.group_request_inbound_mg,1,1,1,0
access_request_inbound_line_user,request_inbound,model_request_inbound_line,base.group_user,1,1,1,1
access_check_inbound_user,check_inbound,model_check_inbound,base.group_user,1,1,1,1
access_check_inbound_cs,check_inbound,model_check_inbound,finance_vouchers.group_check_inbound_cs,1,1,1,0
access_check_inbound_mg,check_inbound,model_check_inbound,finance_vouchers.group_check_inbound_mg,1,1,1,0
access_check_inbound_line_user,check_inbound,model_check_inbound_line,base.group_user,1,1,1,1








